C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE FLASH
OBJECT MODULE PLACED IN .\Objects\flash.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE flash.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\headfile) DEBUG OBJECTE
                    -XTEND CODE LISTINCLUDE SYMBOLS PRINT(.\Listings\flash.lst) PREPRINT(.\Listings\flash.i) OBJECT(.\Objects\flash.obj)

line level    source

   1          /*********************************************************
   2          *Copyright (C), 2020-2030, ����ǰ��ά�����ܼ������޹�˾
   3          *�ļ���:        flash.c
   4          *��  ��:        
   5          *��  ��:
   6          *��  ��:
   7          *��  ��:        
   8          *��  ע:     
   9          **********************************************************/
  10          #include "WS51F6240.h"
   1      =1  #ifndef __WS51F6240_H
   2      =1  #define __WS51F6240_H
  55   1              //3  write address
  56   1              StartAddr=SECTOR_SIZE*SectorNum;
  57   1              for(i=0;i<len;++i)
  58   1              {
  59   2                      FSDARL=((StartAddr+i*SECTOR_SIZE)&0xff);
  60   2                      FSDARH=(((StartAddr+i*SECTOR_SIZE)>>8)&0xff);
  61   2                      //4 Write CMD
  62   2                      FSCMD=FLASH_ERASE_DATA;
  63   2              }
  64   1              //5 DATA lock
  65   1              FSFLG=FLASH_DATA_LOCK;
  66   1              //6 Flash lock
  67   1              FSFLG=FLASH_LOCK;
  68   1      }
  69          
  70           /**
  71            * @brief  ��FLASHд�����ݣ����ñ�����д������ǰ��Ҫ�Ȳ�������
  72            * @param      pBuffer��Ҫд�����ݵ�ָ��
  73            * @param  WriteAddr��д���ַ
  74            * @param  NumByteToWrite��д�����ݳ���
  75            * @retval ��
  76            */
  77          void FLASHCodeBufferWrite(unsigned char* pBuffer, unsigned short WriteAddr, unsigned short NumByteToWrite)
  78          {
  79   1              unsigned int i=0;
  80   1              //1  Flash unlock
  81   1              FSFLG=FLASH_UNLOCK;
  82   1              //2  Flash CODE unlock
  83   1              FSFLG=FLASH_CODE_UNLOCK;
  84   1              
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 9   

  85   1              FSCMD=FLASH_WRITE_CODE;
  86   1              for(i=0;i<NumByteToWrite;++i)
  87   1              {
  88   2                      FSDARL=((WriteAddr+i)&0xff);
  89   2                      FSDARH=(((WriteAddr+i)>>8)&0xff);
  90   2                      //4 Write data
  91   2                      FSDAT=pBuffer[i];
  92   2              }
  93   1              //5 CODE lock
  94   1              FSFLG=FLASH_CODE_LOCK;
  95   1              //6 Flash lock
  96   1              FSFLG=FLASH_LOCK;
  97   1      }
  98          
  99           /**
 100            * @brief  ��FLASHд�����ݣ����ñ�����д������ǰ��Ҫ�Ȳ�������
 101            * @param      dByte��Ҫд������
 102            * @param  WriteAddr��д���ַ
 103            * @param  
 104            * @retval ��
 105            */
 106          void FLASHCodeByteWrite(unsigned char dByte, unsigned short WriteAddr)
 107          {
 108   1              unsigned int i=0;
 109   1              //1  Flash unlock
 110   1              FSFLG=FLASH_UNLOCK;
 111   1              //2  Flash CODE unlock
 112   1              FSFLG=FLASH_CODE_UNLOCK;
 113   1              
 114   1              FSCMD=FLASH_WRITE_CODE;
 115   1      
 116   1              FSDARL=(WriteAddr&0xff);
 117   1              FSDARH=((WriteAddr>>8)&0xff);
 118   1              //4 Write data
 119   1              FSDAT=dByte;
 120   1              
 121   1              //5 CODE lock
 122   1              FSFLG=FLASH_CODE_LOCK;
 123   1              //6 Flash lock
 124   1              FSFLG=FLASH_LOCK;
 125   1      }
 126          
 127          /**
 128          * @brief  ��ȡFLASH����
 129          * @param        pBuffer���洢�������ݵ�ָ��
 130          * @param   ReadAddr����ȡ��ַ
 131          * @param   NumByteToRead����ȡ���ݳ���
 132          * @retval ��
 133          */
 134          void FLASHCodeBufferRead(unsigned char* pBuffer, unsigned short ReadAddr, unsigned short NumByteToRead)
 135          {
 136   1              unsigned int i=0;
 137   1      
 138   1              
 139   1      //      //1  Flash unlock
 140   1      //      FSFLG=FLASH_UNLOCK;
 141   1      //      //2  Flash CODE unlock
 142   1      //      FSFLG=FLASH_CODE_UNLOCK;
 143   1              
 144   1        //1  Flash code read
 145   1              FSCMD=FLASH_READ_CODE;
 146   1              for(i=0;i<NumByteToRead;++i)
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 10  

 147   1              {
 148   2                      FSDARL=((ReadAddr+i)&0xff);
 149   2                      FSDARH=(((ReadAddr+i)>>8)&0xff);
 150   2                      //2 read data
 151   2                      pBuffer[i]=FSDAT;
 152   2              }
 153   1      //      //5 CODE lock
 154   1      //      FSFLG=FLASH_CODE_LOCK;
 155   1      //      //6 Flash lock
 156   1      //      FSFLG=FLASH_LOCK;
 157   1      }
 158          
 159          /**
 160            * @brief  ��FLASHд�����ݣ����ñ�����д������ǰ��Ҫ�Ȳ�������
 161            * @param      pBuffer��Ҫд�����ݵ�ָ��
 162            * @param  WriteAddr��д���ַ
 163            * @param  NumByteToWrite��д�����ݳ���
 164            * @retval ��
 165            */
 166          void FLASHDataBufferWrite(unsigned char* pBuffer, unsigned short WriteAddr, unsigned short NumByteToWrite)
 167          {
 168   1              unsigned int i=0;
 169   1        //1  Flash unlock
 170   1              FSFLG=FLASH_UNLOCK;
 171   1              //2  Flash CODE unlock
 172   1              FSFLG=FLASH_DATA_UNLOCK;
 173   1              
 174   1              FSCMD=FLASH_WRITE_DATA;
 175   1              for(i=0;i<NumByteToWrite;++i)
 176   1              {
 177   2                      FSDARL=((WriteAddr+i)&0xff);
 178   2                      FSDARH=(((WriteAddr+i)>>8)&0xff);
 179   2                      //4 Write data
 180   2                      FSDAT=pBuffer[i];
 181   2              }
 182   1              //5 CODE lock
 183   1              FSFLG=FLASH_DATA_LOCK;
 184   1              //6 Flash lock
 185   1              FSFLG=FLASH_LOCK;
 186   1      }
 187          
 188           /**
 189            * @brief  ��ȡFLASH����
 190            * @param      pBuffer���洢�������ݵ�ָ��
 191            * @param   ReadAddr����ȡ��ַ
 192            * @param   NumByteToRead����ȡ���ݳ���
 193            * @retval ��
 194            */
 195          void FLASHDataBufferRead(unsigned char* pBuffer, unsigned short ReadAddr, unsigned short NumByteToRead)
 196          {
 197   1              unsigned int i=0;
 198   1        //1  Flash code read
 199   1              FSCMD=FLASH_READ_DATA;
 200   1              for(i=0;i<NumByteToRead;++i)
 201   1              {
 202   2                      FSDARL=((ReadAddr+i)&0xff);
 203   2                      FSDARH=(((ReadAddr+i)>>8)&0xff);
 204   2                      //2 read data
 205   2                      pBuffer[i]=FSDAT;
 206   2              }
 207   1              
 208   1      }
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 11  

 209          
 210          
 211             
 212          /*********************************************END OF FILE**********************/
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 12  

ASSEMBLY LISTING OF GENERATED OBJECT CODE


             ; FUNCTION _FlashCodeErase (BEGIN)
                                           ; SOURCE LINE # 18
0000 900000      R     MOV     DPTR,#len
0003 EC                MOV     A,R4
0004 F0                MOVX    @DPTR,A
0005 A3                INC     DPTR
0006 ED                MOV     A,R5
0007 F0                MOVX    @DPTR,A
;---- Variable 'SectorNum' assigned to Register 'R6/R7' ----
                                           ; SOURCE LINE # 19
                                           ; SOURCE LINE # 20
;---- Variable 'i' assigned to Register 'R4/R5' ----
0008 E4                CLR     A
0009 FD                MOV     R5,A
000A FC                MOV     R4,A
                                           ; SOURCE LINE # 23
000B 908304            MOV     DPTR,#08304H
000E 7412              MOV     A,#012H
0010 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 25
0011 7434              MOV     A,#034H
0013 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 27
0014 EF                MOV     A,R7
0015 7807              MOV     R0,#07H
0017         ?C0026:
0017 C3                CLR     C
0018 33                RLC     A
0019 CE                XCH     A,R6
001A 33                RLC     A
001B CE                XCH     A,R6
001C D8F9              DJNZ    R0,?C0026
001E FF                MOV     R7,A
001F 900000      R     MOV     DPTR,#StartAddr
0022 EE                MOV     A,R6
0023 F0                MOVX    @DPTR,A
0024 A3                INC     DPTR
0025 EF                MOV     A,R7
0026 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 28
0027 E4                CLR     A
0028 FC                MOV     R4,A
0029 FD                MOV     R5,A
002A         ?C0001:
002A D3                SETB    C
002B 900000      R     MOV     DPTR,#len+01H
002E E0                MOVX    A,@DPTR
002F 9D                SUBB    A,R5
0030 900000      R     MOV     DPTR,#len
0033 E0                MOVX    A,@DPTR
0034 9C                SUBB    A,R4
0035 4033              JC      ?C0002
                                           ; SOURCE LINE # 29
                                           ; SOURCE LINE # 30
0037 ED                MOV     A,R5
0038 75F080            MOV     B,#080H
003B A4                MUL     AB
003C FF                MOV     R7,A
003D 900000      R     MOV     DPTR,#StartAddr
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 13  

0040 E0                MOVX    A,@DPTR
0041 FA                MOV     R2,A
0042 A3                INC     DPTR
0043 E0                MOVX    A,@DPTR
0044 FB                MOV     R3,A
0045 2F                ADD     A,R7
0046 908306            MOV     DPTR,#08306H
0049 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 31
004A AE04              MOV     R6,AR4
004C ED                MOV     A,R5
004D 7807              MOV     R0,#07H
004F         ?C0027:
004F C3                CLR     C
0050 33                RLC     A
0051 CE                XCH     A,R6
0052 33                RLC     A
0053 CE                XCH     A,R6
0054 D8F9              DJNZ    R0,?C0027
0056 2B                ADD     A,R3
0057 EA                MOV     A,R2
0058 3E                ADDC    A,R6
0059 908307            MOV     DPTR,#08307H
005C F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 33
005D 908301            MOV     DPTR,#08301H
0060 7407              MOV     A,#07H
0062 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 34
0063 0D                INC     R5
0064 BD0001            CJNE    R5,#00H,?C0028
0067 0C                INC     R4
0068         ?C0028:
0068 80C0              SJMP    ?C0001
006A         ?C0002:
                                           ; SOURCE LINE # 36
006A 908304            MOV     DPTR,#08304H
006D 7443              MOV     A,#043H
006F F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 38
0070 74FF              MOV     A,#0FFH
0072 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 39
0073 22                RET     
             ; FUNCTION _FlashCodeErase (END)

             ; FUNCTION _FlashDataErase (BEGIN)
                                           ; SOURCE LINE # 47
0000 900000      R     MOV     DPTR,#len
0003 EC                MOV     A,R4
0004 F0                MOVX    @DPTR,A
0005 A3                INC     DPTR
0006 ED                MOV     A,R5
0007 F0                MOVX    @DPTR,A
;---- Variable 'SectorNum' assigned to Register 'R6/R7' ----
                                           ; SOURCE LINE # 48
                                           ; SOURCE LINE # 49
;---- Variable 'i' assigned to Register 'R4/R5' ----
0008 E4                CLR     A
0009 FD                MOV     R5,A
000A FC                MOV     R4,A
                                           ; SOURCE LINE # 52
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 14  

000B 908304            MOV     DPTR,#08304H
000E 7412              MOV     A,#012H
0010 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 54
0011 7456              MOV     A,#056H
0013 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 56
0014 EF                MOV     A,R7
0015 7807              MOV     R0,#07H
0017         ?C0029:
0017 C3                CLR     C
0018 33                RLC     A
0019 CE                XCH     A,R6
001A 33                RLC     A
001B CE                XCH     A,R6
001C D8F9              DJNZ    R0,?C0029
001E FF                MOV     R7,A
001F 900000      R     MOV     DPTR,#StartAddr
0022 EE                MOV     A,R6
0023 F0                MOVX    @DPTR,A
0024 A3                INC     DPTR
0025 EF                MOV     A,R7
0026 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 57
0027 E4                CLR     A
0028 FC                MOV     R4,A
0029 FD                MOV     R5,A
002A         ?C0005:
002A D3                SETB    C
002B 900000      R     MOV     DPTR,#len+01H
002E E0                MOVX    A,@DPTR
002F 9D                SUBB    A,R5
0030 900000      R     MOV     DPTR,#len
0033 E0                MOVX    A,@DPTR
0034 9C                SUBB    A,R4
0035 4033              JC      ?C0006
                                           ; SOURCE LINE # 58
                                           ; SOURCE LINE # 59
0037 ED                MOV     A,R5
0038 75F080            MOV     B,#080H
003B A4                MUL     AB
003C FF                MOV     R7,A
003D 900000      R     MOV     DPTR,#StartAddr
0040 E0                MOVX    A,@DPTR
0041 FA                MOV     R2,A
0042 A3                INC     DPTR
0043 E0                MOVX    A,@DPTR
0044 FB                MOV     R3,A
0045 2F                ADD     A,R7
0046 908306            MOV     DPTR,#08306H
0049 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 60
004A AE04              MOV     R6,AR4
004C ED                MOV     A,R5
004D 7807              MOV     R0,#07H
004F         ?C0030:
004F C3                CLR     C
0050 33                RLC     A
0051 CE                XCH     A,R6
0052 33                RLC     A
0053 CE                XCH     A,R6
0054 D8F9              DJNZ    R0,?C0030
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 15  

0056 2B                ADD     A,R3
0057 EA                MOV     A,R2
0058 3E                ADDC    A,R6
0059 908307            MOV     DPTR,#08307H
005C F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 62
005D 908301            MOV     DPTR,#08301H
0060 7403              MOV     A,#03H
0062 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 63
0063 0D                INC     R5
0064 BD0001            CJNE    R5,#00H,?C0031
0067 0C                INC     R4
0068         ?C0031:
0068 80C0              SJMP    ?C0005
006A         ?C0006:
                                           ; SOURCE LINE # 65
006A 908304            MOV     DPTR,#08304H
006D 7465              MOV     A,#065H
006F F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 67
0070 74FF              MOV     A,#0FFH
0072 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 68
0073 22                RET     
             ; FUNCTION _FlashDataErase (END)

             ; FUNCTION _FLASHCodeBufferWrite (BEGIN)
                                           ; SOURCE LINE # 77
0000 900000      R     MOV     DPTR,#pBuffer
0003 EB                MOV     A,R3
0004 F0                MOVX    @DPTR,A
0005 A3                INC     DPTR
0006 EA                MOV     A,R2
0007 F0                MOVX    @DPTR,A
0008 A3                INC     DPTR
0009 E9                MOV     A,R1
000A F0                MOVX    @DPTR,A
000B A3                INC     DPTR
000C EC                MOV     A,R4
000D F0                MOVX    @DPTR,A
000E A3                INC     DPTR
000F ED                MOV     A,R5
0010 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 78
                                           ; SOURCE LINE # 79
0011 E4                CLR     A
0012 900000      R     MOV     DPTR,#i
0015 F0                MOVX    @DPTR,A
0016 A3                INC     DPTR
0017 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 81
0018 908304            MOV     DPTR,#08304H
001B 7412              MOV     A,#012H
001D F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 83
001E 7434              MOV     A,#034H
0020 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 85
0021 908301            MOV     DPTR,#08301H
0024 7406              MOV     A,#06H
0026 F0                MOVX    @DPTR,A
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 16  

                                           ; SOURCE LINE # 86
0027 E4                CLR     A
0028 900000      R     MOV     DPTR,#i
002B F0                MOVX    @DPTR,A
002C A3                INC     DPTR
002D F0                MOVX    @DPTR,A
002E         ?C0009:
002E 900000      R     MOV     DPTR,#NumByteToWrite
0031 E0                MOVX    A,@DPTR
0032 FE                MOV     R6,A
0033 A3                INC     DPTR
0034 E0                MOVX    A,@DPTR
0035 FF                MOV     R7,A
0036 A3                INC     DPTR
0037 E0                MOVX    A,@DPTR
0038 FC                MOV     R4,A
0039 A3                INC     DPTR
003A E0                MOVX    A,@DPTR
003B FD                MOV     R5,A
003C C3                CLR     C
003D 9F                SUBB    A,R7
003E EC                MOV     A,R4
003F 9E                SUBB    A,R6
0040 5040              JNC     ?C0010
                                           ; SOURCE LINE # 87
                                           ; SOURCE LINE # 88
0042 900000      R     MOV     DPTR,#WriteAddr
0045 E0                MOVX    A,@DPTR
0046 FA                MOV     R2,A
0047 A3                INC     DPTR
0048 E0                MOVX    A,@DPTR
0049 FB                MOV     R3,A
004A 2D                ADD     A,R5
004B 908306            MOV     DPTR,#08306H
004E F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 89
004F EB                MOV     A,R3
0050 2D                ADD     A,R5
0051 EA                MOV     A,R2
0052 3C                ADDC    A,R4
0053 A3                INC     DPTR
0054 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 91
0055 900000      R     MOV     DPTR,#pBuffer
0058 E0                MOVX    A,@DPTR
0059 FB                MOV     R3,A
005A A3                INC     DPTR
005B E0                MOVX    A,@DPTR
005C FA                MOV     R2,A
005D A3                INC     DPTR
005E E0                MOVX    A,@DPTR
005F F9                MOV     R1,A
0060 900000      R     MOV     DPTR,#i
0063 E0                MOVX    A,@DPTR
0064 FE                MOV     R6,A
0065 A3                INC     DPTR
0066 E0                MOVX    A,@DPTR
0067 F582              MOV     DPL,A
0069 8E83              MOV     DPH,R6
006B 120000      E     LCALL   ?C?CLDOPTR
006E 908303            MOV     DPTR,#08303H
0071 F0                MOVX    @DPTR,A
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 17  

                                           ; SOURCE LINE # 92
0072 900000      R     MOV     DPTR,#i+01H
0075 E0                MOVX    A,@DPTR
0076 04                INC     A
0077 F0                MOVX    @DPTR,A
0078 70B4              JNZ     ?C0009
007A 900000      R     MOV     DPTR,#i
007D E0                MOVX    A,@DPTR
007E 04                INC     A
007F F0                MOVX    @DPTR,A
0080         ?C0032:
0080 80AC              SJMP    ?C0009
0082         ?C0010:
                                           ; SOURCE LINE # 94
0082 908304            MOV     DPTR,#08304H
0085 7443              MOV     A,#043H
0087 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 96
0088 74FF              MOV     A,#0FFH
008A F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 97
008B 22                RET     
             ; FUNCTION _FLASHCodeBufferWrite (END)

             ; FUNCTION _FLASHCodeByteWrite (BEGIN)
                                           ; SOURCE LINE # 106
;---- Variable 'WriteAddr' assigned to Register 'R4/R5' ----
;---- Variable 'dByte' assigned to Register 'R3' ----
0000 AB07              MOV     R3,AR7
                                           ; SOURCE LINE # 107
                                           ; SOURCE LINE # 108
0002 E4                CLR     A
0003 900000      R     MOV     DPTR,#i
0006 F0                MOVX    @DPTR,A
0007 A3                INC     DPTR
0008 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 110
0009 908304            MOV     DPTR,#08304H
000C 7412              MOV     A,#012H
000E F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 112
000F 7434              MOV     A,#034H
0011 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 114
0012 908301            MOV     DPTR,#08301H
0015 7406              MOV     A,#06H
0017 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 116
0018 ED                MOV     A,R5
0019 908306            MOV     DPTR,#08306H
001C F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 117
001D EC                MOV     A,R4
001E A3                INC     DPTR
001F F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 119
0020 908303            MOV     DPTR,#08303H
0023 EB                MOV     A,R3
0024 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 122
0025 A3                INC     DPTR
0026 7443              MOV     A,#043H
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 18  

0028 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 124
0029 74FF              MOV     A,#0FFH
002B F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 125
002C 22                RET     
             ; FUNCTION _FLASHCodeByteWrite (END)

             ; FUNCTION _FLASHCodeBufferRead (BEGIN)
                                           ; SOURCE LINE # 134
0000 900000      R     MOV     DPTR,#pBuffer
0003 EB                MOV     A,R3
0004 F0                MOVX    @DPTR,A
0005 A3                INC     DPTR
0006 EA                MOV     A,R2
0007 F0                MOVX    @DPTR,A
0008 A3                INC     DPTR
0009 E9                MOV     A,R1
000A F0                MOVX    @DPTR,A
000B A3                INC     DPTR
000C EC                MOV     A,R4
000D F0                MOVX    @DPTR,A
000E A3                INC     DPTR
000F ED                MOV     A,R5
0010 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 135
                                           ; SOURCE LINE # 136
0011 E4                CLR     A
0012 900000      R     MOV     DPTR,#i
0015 F0                MOVX    @DPTR,A
0016 A3                INC     DPTR
0017 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 145
0018 908301            MOV     DPTR,#08301H
001B 7405              MOV     A,#05H
001D F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 146
001E E4                CLR     A
001F 900000      R     MOV     DPTR,#i
0022 F0                MOVX    @DPTR,A
0023 A3                INC     DPTR
0024 F0                MOVX    @DPTR,A
0025         ?C0014:
0025 900000      R     MOV     DPTR,#NumByteToRead
0028 E0                MOVX    A,@DPTR
0029 FE                MOV     R6,A
002A A3                INC     DPTR
002B E0                MOVX    A,@DPTR
002C FF                MOV     R7,A
002D A3                INC     DPTR
002E E0                MOVX    A,@DPTR
002F FC                MOV     R4,A
0030 A3                INC     DPTR
0031 E0                MOVX    A,@DPTR
0032 FD                MOV     R5,A
0033 C3                CLR     C
0034 9F                SUBB    A,R7
0035 EC                MOV     A,R4
0036 9E                SUBB    A,R6
0037 5042              JNC     ?C0017
                                           ; SOURCE LINE # 147
                                           ; SOURCE LINE # 148
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 19  

0039 900000      R     MOV     DPTR,#ReadAddr
003C E0                MOVX    A,@DPTR
003D FA                MOV     R2,A
003E A3                INC     DPTR
003F E0                MOVX    A,@DPTR
0040 FB                MOV     R3,A
0041 2D                ADD     A,R5
0042 908306            MOV     DPTR,#08306H
0045 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 149
0046 EB                MOV     A,R3
0047 2D                ADD     A,R5
0048 EA                MOV     A,R2
0049 3C                ADDC    A,R4
004A A3                INC     DPTR
004B F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 151
004C 908303            MOV     DPTR,#08303H
004F E0                MOVX    A,@DPTR
0050 FF                MOV     R7,A
0051 900000      R     MOV     DPTR,#pBuffer
0054 E0                MOVX    A,@DPTR
0055 FB                MOV     R3,A
0056 A3                INC     DPTR
0057 E0                MOVX    A,@DPTR
0058 FA                MOV     R2,A
0059 A3                INC     DPTR
005A E0                MOVX    A,@DPTR
005B F9                MOV     R1,A
005C 900000      R     MOV     DPTR,#i
005F E0                MOVX    A,@DPTR
0060 FC                MOV     R4,A
0061 A3                INC     DPTR
0062 E0                MOVX    A,@DPTR
0063 F582              MOV     DPL,A
0065 8C83              MOV     DPH,R4
0067 EF                MOV     A,R7
0068 120000      E     LCALL   ?C?CSTOPTR
                                           ; SOURCE LINE # 152
006B 900000      R     MOV     DPTR,#i+01H
006E E0                MOVX    A,@DPTR
006F 04                INC     A
0070 F0                MOVX    @DPTR,A
0071 70B2              JNZ     ?C0014
0073 900000      R     MOV     DPTR,#i
0076 E0                MOVX    A,@DPTR
0077 04                INC     A
0078 F0                MOVX    @DPTR,A
0079         ?C0033:
0079 80AA              SJMP    ?C0014
                                           ; SOURCE LINE # 157
007B         ?C0017:
007B 22                RET     
             ; FUNCTION _FLASHCodeBufferRead (END)

             ; FUNCTION _FLASHDataBufferWrite (BEGIN)
                                           ; SOURCE LINE # 166
0000 900000      R     MOV     DPTR,#pBuffer
0003 EB                MOV     A,R3
0004 F0                MOVX    @DPTR,A
0005 A3                INC     DPTR
0006 EA                MOV     A,R2
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 20  

0007 F0                MOVX    @DPTR,A
0008 A3                INC     DPTR
0009 E9                MOV     A,R1
000A F0                MOVX    @DPTR,A
000B A3                INC     DPTR
000C EC                MOV     A,R4
000D F0                MOVX    @DPTR,A
000E A3                INC     DPTR
000F ED                MOV     A,R5
0010 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 167
                                           ; SOURCE LINE # 168
0011 E4                CLR     A
0012 900000      R     MOV     DPTR,#i
0015 F0                MOVX    @DPTR,A
0016 A3                INC     DPTR
0017 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 170
0018 908304            MOV     DPTR,#08304H
001B 7412              MOV     A,#012H
001D F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 172
001E 7456              MOV     A,#056H
0020 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 174
0021 908301            MOV     DPTR,#08301H
0024 7402              MOV     A,#02H
0026 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 175
0027 E4                CLR     A
0028 900000      R     MOV     DPTR,#i
002B F0                MOVX    @DPTR,A
002C A3                INC     DPTR
002D F0                MOVX    @DPTR,A
002E         ?C0018:
002E 900000      R     MOV     DPTR,#NumByteToWrite
0031 E0                MOVX    A,@DPTR
0032 FE                MOV     R6,A
0033 A3                INC     DPTR
0034 E0                MOVX    A,@DPTR
0035 FF                MOV     R7,A
0036 A3                INC     DPTR
0037 E0                MOVX    A,@DPTR
0038 FC                MOV     R4,A
0039 A3                INC     DPTR
003A E0                MOVX    A,@DPTR
003B FD                MOV     R5,A
003C C3                CLR     C
003D 9F                SUBB    A,R7
003E EC                MOV     A,R4
003F 9E                SUBB    A,R6
0040 5040              JNC     ?C0019
                                           ; SOURCE LINE # 176
                                           ; SOURCE LINE # 177
0042 900000      R     MOV     DPTR,#WriteAddr
0045 E0                MOVX    A,@DPTR
0046 FA                MOV     R2,A
0047 A3                INC     DPTR
0048 E0                MOVX    A,@DPTR
0049 FB                MOV     R3,A
004A 2D                ADD     A,R5
004B 908306            MOV     DPTR,#08306H
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 21  

004E F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 178
004F EB                MOV     A,R3
0050 2D                ADD     A,R5
0051 EA                MOV     A,R2
0052 3C                ADDC    A,R4
0053 A3                INC     DPTR
0054 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 180
0055 900000      R     MOV     DPTR,#pBuffer
0058 E0                MOVX    A,@DPTR
0059 FB                MOV     R3,A
005A A3                INC     DPTR
005B E0                MOVX    A,@DPTR
005C FA                MOV     R2,A
005D A3                INC     DPTR
005E E0                MOVX    A,@DPTR
005F F9                MOV     R1,A
0060 900000      R     MOV     DPTR,#i
0063 E0                MOVX    A,@DPTR
0064 FE                MOV     R6,A
0065 A3                INC     DPTR
0066 E0                MOVX    A,@DPTR
0067 F582              MOV     DPL,A
0069 8E83              MOV     DPH,R6
006B 120000      E     LCALL   ?C?CLDOPTR
006E 908303            MOV     DPTR,#08303H
0071 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 181
0072 900000      R     MOV     DPTR,#i+01H
0075 E0                MOVX    A,@DPTR
0076 04                INC     A
0077 F0                MOVX    @DPTR,A
0078 70B4              JNZ     ?C0018
007A 900000      R     MOV     DPTR,#i
007D E0                MOVX    A,@DPTR
007E 04                INC     A
007F F0                MOVX    @DPTR,A
0080         ?C0034:
0080 80AC              SJMP    ?C0018
0082         ?C0019:
                                           ; SOURCE LINE # 183
0082 908304            MOV     DPTR,#08304H
0085 7465              MOV     A,#065H
0087 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 185
