C51 COMPILER V9.59.0.0   NVR                                                               07/26/2021 16:11:04 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE NVR
OBJECT MODULE PLACED IN .\Objects\nvr.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE nvr.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\headfile) DEBUG OBJECTEXT
                    -END CODE LISTINCLUDE SYMBOLS PRINT(.\Listings\nvr.lst) PREPRINT(.\Listings\nvr.i) OBJECT(.\Objects\nvr.obj)

line level    source

   1          /*********************************************************
   2          *Copyright (C), 2020-2030, ����ǰ��ά�����ܼ������޹�˾
   3          *�ļ���:        nvr.c
   4          *��  ��:        
   5          *��  ��:        
   6          *��  ��:        
   7          *��  ��:        
   8          *��  ע:     
   9          **********************************************************/
  10          
  11          #include "WS51F6240.h"
   1      =1  #ifndef __WS51F6240_H
   2      =1  #define __WS51F6240_H
  47   1              FSCMD=NVR_WRITE;        
  48   1              for(i=0;i<len;++i)
  49   1              {
  50   2                      //3  write address              
  51   2                      FSDARL=(SectorAddr&0xff);
  52   2                      FSDARH=((SectorAddr>>8)&0xff);
  53   2                      SectorAddr++;
  54   2                      //4 write data
  55   2                      FSDAT=buf[i];
  56   2              }
  57   1              //4 NVR lock
  58   1              FSFLG=NVR_LOCK;
  59   1      }
  60          
  61          /*****************************************************
  62          *�������ƣ�void readDatafromNVR(unsigned char *buf,unsigned short SectorAddr,unsigned short len)
  63          *�������ܣ�NVR������
  64          *��ڲ�����buf,Ҫ�������ݵĻ���
  65                             SectorAddr,������ַ
  66                             len,д�볤��
  67          *���ڲ�����void
  68          *****************************************************/
  69          void readDatafromNVR(unsigned char *buf,unsigned short SectorAddr,unsigned short len)
  70          {
  71   1              unsigned char i=0;
  72   1              //1  read cmd
  73   1              FSCMD=NVR_READ;
  74   1              for(i=0;i<len;++i)
  75   1              {
  76   2                      //2  write address              
  77   2                      FSDARL=(SectorAddr&0xff);
  78   2                      FSDARH=((SectorAddr>>8)&0xff);
  79   2                      ++SectorAddr;
  80   2                      //3 read data
  81   2                      buf[i]=FSDAT;
C51 COMPILER V9.59.0.0   NVR                                                               07/26/2021 16:11:04 PAGE 9   

  82   2              }
  83   1      }
  84             
  85          /*********************************************END OF FILE**********************/
C51 COMPILER V9.59.0.0   NVR                                                               07/26/2021 16:11:04 PAGE 10  

ASSEMBLY LISTING OF GENERATED OBJECT CODE


             ; FUNCTION _EraseNVR (BEGIN)
                                           ; SOURCE LINE # 20
;---- Variable 'SectorAddr' assigned to Register 'R6/R7' ----
                                           ; SOURCE LINE # 21
                                           ; SOURCE LINE # 23
0000 908304            MOV     DPTR,#08304H
0003 7478              MOV     A,#078H
0005 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 26
0006 EF                MOV     A,R7
0007 908306            MOV     DPTR,#08306H
000A F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 27
000B EE                MOV     A,R6
000C A3                INC     DPTR
000D F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 29
000E 908301            MOV     DPTR,#08301H
0011 7483              MOV     A,#083H
0013 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 31
0014 908304            MOV     DPTR,#08304H
0017 7487              MOV     A,#087H
0019 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 32
001A 22                RET     
             ; FUNCTION _EraseNVR (END)

             ; FUNCTION _WriteDataNVR (BEGIN)
                                           ; SOURCE LINE # 41
0000 900000      R     MOV     DPTR,#buf
0003 EB                MOV     A,R3
0004 F0                MOVX    @DPTR,A
0005 A3                INC     DPTR
0006 EA                MOV     A,R2
0007 F0                MOVX    @DPTR,A
0008 A3                INC     DPTR
0009 E9                MOV     A,R1
000A F0                MOVX    @DPTR,A
000B A3                INC     DPTR
000C EC                MOV     A,R4
000D F0                MOVX    @DPTR,A
000E A3                INC     DPTR
000F ED                MOV     A,R5
0010 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 42
                                           ; SOURCE LINE # 43
0011 E4                CLR     A
0012 900000      R     MOV     DPTR,#i
0015 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 45
0016 908304            MOV     DPTR,#08304H
0019 7478              MOV     A,#078H
001B F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 47
001C 908301            MOV     DPTR,#08301H
001F 7482              MOV     A,#082H
0021 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 48
C51 COMPILER V9.59.0.0   NVR                                                               07/26/2021 16:11:04 PAGE 11  

0022 E4                CLR     A
0023 900000      R     MOV     DPTR,#i
0026 F0                MOVX    @DPTR,A
0027         ?C0002:
0027 900000      R     MOV     DPTR,#i
002A E0                MOVX    A,@DPTR
002B FF                MOV     R7,A
002C D3                SETB    C
002D 900000      R     MOV     DPTR,#len+01H
0030 E0                MOVX    A,@DPTR
0031 9F                SUBB    A,R7
0032 900000      R     MOV     DPTR,#len
0035 E0                MOVX    A,@DPTR
0036 9400              SUBB    A,#00H
0038 403F              JC      ?C0003
                                           ; SOURCE LINE # 49
                                           ; SOURCE LINE # 51
003A 900000      R     MOV     DPTR,#SectorAddr
003D E0                MOVX    A,@DPTR
003E FE                MOV     R6,A
003F A3                INC     DPTR
0040 E0                MOVX    A,@DPTR
0041 908306            MOV     DPTR,#08306H
0044 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 52
0045 EE                MOV     A,R6
0046 A3                INC     DPTR
0047 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 53
0048 900000      R     MOV     DPTR,#SectorAddr+01H
004B E0                MOVX    A,@DPTR
004C 04                INC     A
004D F0                MOVX    @DPTR,A
004E 7006              JNZ     ?C0010
0050 900000      R     MOV     DPTR,#SectorAddr
0053 E0                MOVX    A,@DPTR
0054 04                INC     A
0055 F0                MOVX    @DPTR,A
0056         ?C0010:
                                           ; SOURCE LINE # 55
0056 900000      R     MOV     DPTR,#buf
0059 E0                MOVX    A,@DPTR
005A FB                MOV     R3,A
005B A3                INC     DPTR
005C E0                MOVX    A,@DPTR
005D FA                MOV     R2,A
005E A3                INC     DPTR
005F E0                MOVX    A,@DPTR
0060 F9                MOV     R1,A
0061 900000      R     MOV     DPTR,#i
0064 E0                MOVX    A,@DPTR
0065 F582              MOV     DPL,A
0067 758300            MOV     DPH,#00H
006A 120000      E     LCALL   ?C?CLDOPTR
006D 908303            MOV     DPTR,#08303H
0070 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 56
0071 900000      R     MOV     DPTR,#i
0074 E0                MOVX    A,@DPTR
0075 04                INC     A
0076 F0                MOVX    @DPTR,A
0077 80AE              SJMP    ?C0002
C51 COMPILER V9.59.0.0   NVR                                                               07/26/2021 16:11:04 PAGE 12  

0079         ?C0003:
                                           ; SOURCE LINE # 58
0079 908304            MOV     DPTR,#08304H
007C 7487              MOV     A,#087H
007E F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 59
007F 22                RET     
             ; FUNCTION _WriteDataNVR (END)

             ; FUNCTION _readDatafromNVR (BEGIN)
                                           ; SOURCE LINE # 69
0000 900000      R     MOV     DPTR,#buf
0003 EB                MOV     A,R3
0004 F0                MOVX    @DPTR,A
0005 A3                INC     DPTR
0006 EA                MOV     A,R2
0007 F0                MOVX    @DPTR,A
0008 A3                INC     DPTR
0009 E9                MOV     A,R1
000A F0                MOVX    @DPTR,A
000B A3                INC     DPTR
000C EC                MOV     A,R4
000D F0                MOVX    @DPTR,A
000E A3                INC     DPTR
000F ED                MOV     A,R5
0010 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 70
                                           ; SOURCE LINE # 71
0011 E4                CLR     A
0012 900000      R     MOV     DPTR,#i
0015 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 73
0016 908301            MOV     DPTR,#08301H
0019 7481              MOV     A,#081H
001B F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 74
001C E4                CLR     A
001D 900000      R     MOV     DPTR,#i
0020 F0                MOVX    @DPTR,A
0021         ?C0006:
0021 900000      R     MOV     DPTR,#i
0024 E0                MOVX    A,@DPTR
0025 FF                MOV     R7,A
0026 D3                SETB    C
0027 900000      R     MOV     DPTR,#len+01H
002A E0                MOVX    A,@DPTR
002B 9F                SUBB    A,R7
002C 900000      R     MOV     DPTR,#len
002F E0                MOVX    A,@DPTR
0030 9400              SUBB    A,#00H
0032 4041              JC      ?C0009
                                           ; SOURCE LINE # 75
                                           ; SOURCE LINE # 77
0034 900000      R     MOV     DPTR,#SectorAddr
0037 E0                MOVX    A,@DPTR
0038 FE                MOV     R6,A
0039 A3                INC     DPTR
003A E0                MOVX    A,@DPTR
003B 908306            MOV     DPTR,#08306H
003E F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 78
003F EE                MOV     A,R6
C51 COMPILER V9.59.0.0   NVR                                                               07/26/2021 16:11:04 PAGE 13  

0040 A3                INC     DPTR
0041 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 79
0042 900000      R     MOV     DPTR,#SectorAddr+01H
0045 E0                MOVX    A,@DPTR
0046 04                INC     A
0047 F0                MOVX    @DPTR,A
0048 7006              JNZ     ?C0011
004A 900000      R     MOV     DPTR,#SectorAddr
004D E0                MOVX    A,@DPTR
004E 04                INC     A
004F F0                MOVX    @DPTR,A
0050         ?C0011:
                                           ; SOURCE LINE # 81
0050 908303            MOV     DPTR,#08303H
0053 E0                MOVX    A,@DPTR
0054 FF                MOV     R7,A
0055 900000      R     MOV     DPTR,#buf
0058 E0                MOVX    A,@DPTR
0059 FB                MOV     R3,A
005A A3                INC     DPTR
005B E0                MOVX    A,@DPTR
005C FA                MOV     R2,A
005D A3                INC     DPTR
005E E0                MOVX    A,@DPTR
005F F9                MOV     R1,A
0060 900000      R     MOV     DPTR,#i
0063 E0                MOVX    A,@DPTR
0064 F582              MOV     DPL,A
0066 758300            MOV     DPH,#00H
0069 EF                MOV     A,R7
006A 120000      E     LCALL   ?C?CSTOPTR
                                           ; SOURCE LINE # 82
006D 900000      R     MOV     DPTR,#i
0070 E0                MOVX    A,@DPTR
0071 04                INC     A
0072 F0                MOVX    @DPTR,A
0073 80AC              SJMP    ?C0006
                                           ; SOURCE LINE # 83
0075         ?C0009:
0075 22                RET     
             ; FUNCTION _readDatafromNVR (END)

C51 COMPILER V9.59.0.0   NVR                                                               07/26/2021 16:11:04 PAGE 14  

NAME                                    CLASS   MSPACE  TYPE    OFFSET  SIZE
====                                    =====   ======  ====    ======  ====


uint16_t . . . . . . . . . . . . . . .  TYPEDEF  -----  U_INT    -----  2
P0 . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0080H  1
P1 . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0090H  1
P2 . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00A0H  1
_WriteDataNVR. . . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  buf. . . . . . . . . . . . . . . . .  AUTO     XDATA  PTR      0000H  3
  SectorAddr . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0003H  2
  len. . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0005H  2
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_CHAR   0007H  1
int32_t. . . . . . . . . . . . . . . .  TYPEDEF  -----  LONG     -----  4
int16_t. . . . . . . . . . . . . . . .  TYPEDEF  -----  INT      -----  2
IE . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00A8H  1
IP . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00B8H  1
EPIE . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00D8H  1
EXIE . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00E8H  1
u8 . . . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_CHAR   -----  1
TCON . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0088H  1
EXIP . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00F8H  1
_readDatafromNVR . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  buf. . . . . . . . . . . . . . . . .  AUTO     XDATA  PTR      0000H  3
  SectorAddr . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0003H  2
  len. . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0005H  2
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_CHAR   0007H  1
uint8_t. . . . . . . . . . . . . . . .  TYPEDEF  -----  U_CHAR   -----  1
int8_t . . . . . . . . . . . . . . . .  TYPEDEF  -----  CHAR     -----  1
u32. . . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_LONG   -----  4
u16. . . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_INT    -----  2
S0CON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0098H  1
ADCON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00C0H  1
T2CON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00C8H  1
_EraseNVR. . . . . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  SectorAddr . . . . . . . . . . . . .  * REG *  DATA   U_INT    0006H  2
uint32_t . . . . . . . . . . . . . . .  TYPEDEF  -----  U_LONG   -----  4


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    273    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =   ----      16
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
