C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\headfile) DEBUG OBJECTEX
                    -TEND CODE LISTINCLUDE SYMBOLS PRINT(.\Listings\main.lst) PREPRINT(.\Listings\main.i) OBJECT(.\Objects\main.obj)

line level    source

   1          /*********************************************************
   2          *Copyright (C), 2020-2030, …Ó€⁄«∞∫£Œ¨Í…÷«ƒ‹ºº ı”–œﬁπ´Àæ
   3          *Œƒº˛√˚:        nvr.c
   4          *◊˜  ’ﬂ:        
   5          *∞Ê  ±æ:        
   6          *»’  ∆⁄:        
   7          *√Ë   ˆ:        
   8          *±∏  ◊¢:     
   9          **********************************************************/
  10          
  11          #include "WS51F6240.h"
   1      =1  #ifndef __WS51F6240_H
   2      =1  #define __WS51F6240_H
  52      =1  sfr ADCBGP      = 0xbf;
  53      =1  sfr ADCON       = 0xc0;
  54      =1  sfr ADCFG       = 0xc1;
  55      =1  sfr ADCHS       = 0xc2;
  56      =1  sfr ADCDL       = 0xc3;
  57      =1  sfr ADCDH       = 0xc4;
  58      =1  sfr ADCPC       = 0xc5;
  59      =1  sfr ADCPDL      = 0xc6;
  60      =1  sfr ADCPDH      = 0xc7;
  61      =1  sfr T2CON       = 0xc8;
  62      =1  sfr T2MOD       = 0xc9;
  63      =1  sfr T2CL        = 0xca;
  64      =1  sfr T2CH        = 0xcb;
  65      =1  sfr TL2         = 0xcc;
  66      =1  sfr TH2         = 0xcd;
  67      =1  sfr SCMCON      = 0xce;
  68      =1  sfr SCMFLG      = 0xcf;
  69      =1  sfr PSW         = 0xd0;
  70      =1  sfr WKTCON      = 0xd1;
  71      =1  sfr WKTSS       = 0xd2;
  72      =1  sfr OPCON       = 0xd3;
  73      =1  sfr OPCFG       = 0xd4;
  74      =1  sfr EPIE        = 0xd8;
  75      =1  sfr EPIF        = 0xd9;
  76      =1  sfr EP0CON      = 0xda;
  77      =1  sfr EP1CON      = 0xdb;
  78      =1  sfr EP2CON      = 0xdc;
  79      =1  sfr EP3CON      = 0xdd;
  80      =1  sfr ACC         = 0xe0;
  81      =1  sfr SPCON       = 0xe1;
  82      =1  sfr SPDAT       = 0xe2;
  83      =1  sfr SPFLG       = 0xe3;
  84      =1  sfr PCOMS       = 0xe4;
  85      =1  sfr PDRVS       = 0xe5;
  86      =1  sfr EXIE        = 0xe8;
  87      =1  sfr B           = 0xf0;
  88      =1  sfr EXIP        = 0xf8;
  89      =1  sfr PWCON       = 0xf9;
  90      =1  sfr IT0CON      = 0xfa;
  91      =1  sfr IT1CON      = 0xfb;
  92      =1  sfr IDLFL       = 0xfc;
  93      =1  sfr IDLFH       = 0xfd;
  94      =1  sfr STPF        = 0xfe;
  95      =1  #define P00F       (*(unsigned char volatile xdata *)0x8000)
  96      =1  #define P01F       (*(unsigned char volatile xdata *)0x8001)
  97      =1  #define P02F       (*(unsigned char volatile xdata *)0x8002)
  98      =1  #define P03F       (*(unsigned char volatile xdata *)0x8003)
  99      =1  #define P04F       (*(unsigned char volatile xdata *)0x8004)
 100      =1  #define P05F       (*(unsigned char volatile xdata *)0x8005)
 101      =1  #define P06F       (*(unsigned char volatile xdata *)0x8006)
 102      =1  #define P07F       (*(unsigned char volatile xdata *)0x8007)
 103      =1  #define P10F       (*(unsigned char volatile xdata *)0x8008)
 104      =1  #define P11F       (*(unsigned char volatile xdata *)0x8009)
 105      =1  #define P12F       (*(unsigned char volatile xdata *)0x800a)
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 3   

 106      =1  #define P13F       (*(unsigned char volatile xdata *)0x800b)
 107      =1  #define P14F       (*(unsigned char volatile xdata *)0x800c)
 108      =1  #define P15F       (*(unsigned char volatile xdata *)0x800d)
 109      =1  #define P16F       (*(unsigned char volatile xdata *)0x800e)
 110      =1  #define P17F       (*(unsigned char volatile xdata *)0x800f)
 111      =1  #define P20F       (*(unsigned char volatile xdata *)0x8010)
 112      =1  #define P21F       (*(unsigned char volatile xdata *)0x8011)
 113      =1  #define PWMRUN     (*(unsigned char volatile xdata *)0x8040)
 114      =1  #define PWMCLR     (*(unsigned char volatile xdata *)0x8041)
 115      =1  #define PWMUPD     (*(unsigned char volatile xdata *)0x8043)
 116      =1  #define PWMFLG0    (*(unsigned char volatile xdata *)0x8044)
 117      =1  #define PWMFLG1    (*(unsigned char volatile xdata *)0x8045)
 118      =1  #define PMEN      (*(unsigned char volatile xdata *)0x8048)
 119      =1  #define PMDAT      (*(unsigned char volatile xdata *)0x8049)
 120      =1  #define PMSCON     (*(unsigned char volatile xdata *)0x804a)
 121      =1  #define PMSDL     (*(unsigned char volatile xdata *)0x804b)
 122      =1  #define PMSDH     (*(unsigned char volatile xdata *)0x804c)
 123      =1  #define PMSML     (*(unsigned char volatile xdata *)0x804d)
 124      =1  #define PMSMH     (*(unsigned char volatile xdata *)0x804e)
 125      =1  #define PWM0CFG    (*(unsigned char volatile xdata *)0x8050)
 126      =1  #define PWM0PS     (*(unsigned char volatile xdata *)0x8051)
 127      =1  #define PWM0DUTL   (*(unsigned char volatile xdata *)0x8054)
 128      =1  #define PWM0DUTH   (*(unsigned char volatile xdata *)0x8055)
 129      =1  #define PWM0DIVL   (*(unsigned char volatile xdata *)0x8056)
 130      =1  #define PWM0DIVH   (*(unsigned char volatile xdata *)0x8057)
 131      =1  #define PWM1CFG    (*(unsigned char volatile xdata *)0x8058)
 132      =1  #define PWM1PS     (*(unsigned char volatile xdata *)0x8059)
 133      =1  #define PWM1DUTL   (*(unsigned char volatile xdata *)0x805c)
 134      =1  #define PWM1DUTH   (*(unsigned char volatile xdata *)0x805d)
 135      =1  #define PWM1DIVL   (*(unsigned char volatile xdata *)0x805e)
 136      =1  #define PWM1DIVH   (*(unsigned char volatile xdata *)0x805f)
 137      =1  #define PWM2CFG    (*(unsigned char volatile xdata *)0x8060)
 138      =1  #define PWM2PS     (*(unsigned char volatile xdata *)0x8061)
 139      =1  #define PWM2DUTL   (*(unsigned char volatile xdata *)0x8064)
 140      =1  #define PWM2DUTH   (*(unsigned char volatile xdata *)0x8065)
 141      =1  #define PWM2DIVL   (*(unsigned char volatile xdata *)0x8066)
 142      =1  #define PWM2DIVH   (*(unsigned char volatile xdata *)0x8067)
 143      =1  #define PWM3CFG    (*(unsigned char volatile xdata *)0x8068)
 144      =1  #define PWM3PS     (*(unsigned char volatile xdata *)0x8069)
 145      =1  #define PWM3DUTL   (*(unsigned char volatile xdata *)0x806c)
 146      =1  #define PWM3DUTH   (*(unsigned char volatile xdata *)0x806d)
 147      =1  #define PWM3DIVL   (*(unsigned char volatile xdata *)0x806e)
 148      =1  #define PWM3DIVH   (*(unsigned char volatile xdata *)0x806f)
 149      =1  #define PWM4CFG    (*(unsigned char volatile xdata *)0x8070)
 150      =1  #define PWM4PS     (*(unsigned char volatile xdata *)0x8071)
 151      =1  #define PWM4DUTL   (*(unsigned char volatile xdata *)0x8074)
 152      =1  #define PWM4DUTH   (*(unsigned char volatile xdata *)0x8075)
 153      =1  #define PWM4DIVL   (*(unsigned char volatile xdata *)0x8076)
 154      =1  #define PWM4DIVH   (*(unsigned char volatile xdata *)0x8077)
 155      =1  #define PWM5CFG    (*(unsigned char volatile xdata *)0x8078)
 156      =1  #define PWM5PS     (*(unsigned char volatile xdata *)0x8079)
 157      =1  #define PWM5DUTL   (*(unsigned char volatile xdata *)0x807c)
 158      =1  #define PWM5DUTH   (*(unsigned char volatile xdata *)0x807d)
 159      =1  #define PWM5DIVL   (*(unsigned char volatile xdata *)0x807e)
 160      =1  #define PWM5DIVH   (*(unsigned char volatile xdata *)0x807f)
 161      =1  #define PWM6CFG    (*(unsigned char volatile xdata *)0x8080)
 162      =1  #define PWM6PS     (*(unsigned char volatile xdata *)0x8081)
 163      =1  #define PWM6DUTL   (*(unsigned char volatile xdata *)0x8084)
 164      =1  #define PWM6DUTH   (*(unsigned char volatile xdata *)0x8085)
 165      =1  #define PWM6DIVL   (*(unsigned char volatile xdata *)0x8086)
 166      =1  #define PWM6DIVH   (*(unsigned char volatile xdata *)0x8087)
 167      =1  #define PWM7CFG    (*(unsigned char volatile xdata *)0x8088)
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 4   

 168      =1  #define PWM7PS     (*(unsigned char volatile xdata *)0x8089)
 169      =1  #define PWM7DUTL   (*(unsigned char volatile xdata *)0x808c)
 170      =1  #define PWM7DUTH   (*(unsigned char volatile xdata *)0x808d)
 171      =1  #define PWM7DIVL   (*(unsigned char volatile xdata *)0x808e)
 172      =1  #define PWM7DIVH   (*(unsigned char volatile xdata *)0x808f)
 173      =1  #define LEDCFG     (*(unsigned char volatile xdata *)0x80d0)
 174      =1  #define LED0D0    (*(unsigned char volatile xdata *)0x80d2)
 175      =1  #define LED0D1    (*(unsigned char volatile xdata *)0x80d3)
 176      =1  #define LED0D2    (*(unsigned char volatile xdata *)0x80d4)
 177      =1  #define LED1D0    (*(unsigned char volatile xdata *)0x80da)
 178      =1  #define LED1D1    (*(unsigned char volatile xdata *)0x80db)
 179      =1  #define LED1D2    (*(unsigned char volatile xdata *)0x80dc)
 180      =1  #define FBCON      (*(unsigned char volatile xdata *)0x80e0)
 181      =1  #define FBDAT      (*(unsigned char volatile xdata *)0x80e1)
 182      =1  #define FBFLG      (*(unsigned char volatile xdata *)0x80e2)
 183      =1  #define PIMOD      (*(unsigned char volatile xdata *)0x80e8)
 184      =1  #define P0IMSK     (*(unsigned char volatile xdata *)0x80e9)
 185      =1  #define P1IMSK     (*(unsigned char volatile xdata *)0x80ea)
 186      =1  #define P2IMSK     (*(unsigned char volatile xdata *)0x80eb)
 187      =1  #define BZCON      (*(unsigned char volatile xdata *)0x80f0)
 188      =1  #define BZPSC      (*(unsigned char volatile xdata *)0x80f1)
 189      =1  #define BZDUT      (*(unsigned char volatile xdata *)0x80f2)
 190      =1  #define BZDIV      (*(unsigned char volatile xdata *)0x80f3)
 191      =1                  
 192      =1  #define ACBCON    (*(unsigned char volatile xdata *)0x82b0)
 193      =1  #define AKDAT     (*(unsigned char volatile xdata *)0x82b2)
 194      =1  #define AMDAT     (*(unsigned char volatile xdata *)0x82b4)
 195      =1  
 196      =1  #define MECON      (*(unsigned char volatile xdata *)0x8300)
 197      =1  #define FSCMD      (*(unsigned char volatile xdata *)0x8301)
 198      =1  #define BTMSK      (*(unsigned char volatile xdata *)0x8302)
 199      =1  #define FSDAT      (*(unsigned char volatile xdata *)0x8303)
 200      =1  #define FSFLG       (*(unsigned char volatile xdata *)0x8304)
 201      =1  #define PADR        (*(unsigned char volatile xdata *)0x8305)
 202      =1  #define FSDARL       (*(unsigned char volatile xdata *)0x8306)
 203      =1  #define FSDARH       (*(unsigned char volatile xdata *)0x8307)
 204      =1  #define CKSUML     (*(unsigned char volatile xdata *)0x8308)
 205      =1  #define CKSUMH     (*(unsigned char volatile xdata *)0x8309)
 206      =1  #define IDCODE0    (*(unsigned char volatile xdata *)0x830a)
 207      =1  #define IDCODE1    (*(unsigned char volatile xdata *)0x830b)
 208      =1  #define IDCODE2    (*(unsigned char volatile xdata *)0x830c)
 209      =1  #define SPMAX      (*(unsigned char volatile xdata *)0x8407)
 210      =1  
 211      =1  
 212      =1  
 213      =1  #define idata01     (*(unsigned char volatile idata *)0x01) 
 214      =1  #define idata55     (*(unsigned char volatile idata *)0x55) 
 215      =1  #define idata7f     (*(unsigned char volatile idata *)0x7f) 
 216      =1  #define idata80     (*(unsigned char volatile idata *)0x80) 
 217      =1  #define idatad5     (*(unsigned char volatile idata *)0xd5) 
 218      =1  #define idataff     (*(unsigned char volatile idata *)0xff) 
 219      =1  #define data80      (*(unsigned char volatile data *)0x80)  
 220      =1  #define datad5      (*(unsigned char volatile data *)0xd5)  
 221      =1  #define dataff      (*(unsigned char volatile data *)0xff)  
 222      =1  #define pdata00     (*(unsigned char volatile pdata *)0x00) 
 223      =1  #define pdata55     (*(unsigned char volatile pdata *)0x55) 
 224      =1  #define pdataff     (*(unsigned char volatile pdata *)0xff) 
 225      =1  #define xdata100    (*(unsigned char volatile xdata *)0x100)
 226      =1  #define xdata155    (*(unsigned char volatile xdata *)0x155)
 227      =1  #define xdata1ff    (*(unsigned char volatile xdata *)0x1ff)
 228      =1  
 229      =1  sbit P00 = P0^0;        //6232
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 5   

 230      =1  sbit P01 = P0^1;        //6232
 231      =1  sbit P02 = P0^2;        //6552
 232      =1  sbit P03 = P0^3;        //6552
 233      =1  sbit P04 = P0^4;        //6552
 234      =1  sbit P05 = P0^5;        //6552
 235      =1  sbit P06 = P0^6;        //6552
 236      =1  sbit P07 = P0^7;        //6552
 237      =1    
 238      =1  sbit P20 = P2^0;        //6552
 239      =1  sbit P21 = P2^1;        //6552
 240      =1  sbit P22 = P2^2;        //6652
 241      =1  sbit P23 = P2^3;        //6652
 242      =1  sbit P24 = P2^4;        //6652
 243      =1  sbit P25 = P2^5;        //6652
 244      =1  sbit P26 = P2^6;        //6652
 245      =1  sbit P27 = P2^7;        //6652
 246      =1  
 247      =1  sbit P10 = P1^0;
 248      =1  sbit P11 = P1^1;
 249      =1  sbit P12 = P1^2;
 250      =1  sbit P13 = P1^3;
 251      =1  sbit P14 = P1^4;
 252      =1  sbit P15 = P1^5;
 253      =1  sbit P16 = P1^6;
 254      =1  sbit P17 = P1^7;
 255      =1  
 256      =1  //sbit P30 = P3^0;
 257      =1  //sbit P31 = P3^1;
 258      =1  //sbit P32 = P3^2;
 259      =1  //sbit P33 = P3^3;
 260      =1  //sbit P34 = P3^4;
 261      =1  //sbit P35 = P3^5;
 262      =1  //sbit P36 = P3^6;      //6232
 263      =1  //sbit P37 = P3^7;      //6232
 264      =1  
 265      =1  /* ‰∏≠Êñ≠‰ºòÂÖàÁ∫ßÂØÑÂ≠òÂô® IP (B8H) */
 266      =1  sbit PX3 = IP^6;                /* INT4 ‰ºòÂÖàÁ∫ßÊéßÂà∂‰ΩçÔºåÁî®‰∫é Touch Key/WDT/LVD/WKT/EP1 ‰∏≠Êñ≠ */
 267      =1  sbit PX2 = IP^5;                /* INT3 ‰ºòÂÖàÁ∫ßÊéßÂà∂‰ΩçÔºå Áî®‰∫é IIC/Timer2/PWM/EP0 ‰∏≠Êñ≠ */
 268      =1  sbit PS0 = IP^4;                /* INT2 ‰ºòÂÖàÁ∫ßÊéßÂà∂‰ΩçÔºåÁî®‰∫é UART0 ‰∏≠Êñ≠ */
 269      =1  sbit PT1 = IP^3;                /* Timer 1 ‰ºòÂÖàÁ∫ßÊéßÂà∂‰Ωç */
 270      =1  sbit PX1 = IP^2;                /* INT1 ‰ºòÂÖàÁ∫ßÊéßÂà∂‰Ωç */
 271      =1  sbit PT0 = IP^1;                /* Timer 0 ‰ºòÂÖàÁ∫ßÊéßÂà∂‰Ωç */
 272      =1  sbit PX0 = IP^0;                /* INT0 ‰ºòÂÖàÁ∫ßÊéßÂà∂‰Ωç */
 273      =1  
 274      =1  /* ‰∏≠Êñ≠‰ºòÂÖàÁ∫ßÂØÑÂ≠òÂô® EXIP (F8H) */
 275      =1  sbit PX6 = EXIP^2;              /* INT6 ‰ºòÂÖàÁ∫ßÊéßÂà∂‰ΩçÔºåÁî®‰∫é RTC/UART2/Timer 4/EP4 ‰∏≠Êñ≠ */
 276      =1  sbit PX5 = EXIP^1;              /* INT5 ‰ºòÂÖàÁ∫ßÊéßÂà∂‰ΩçÔºåÁî®‰∫é ADC/SPI/Timer 4/SCM/EP3 ‰∏≠Êñ≠ */
 277      =1  sbit PX4 = EXIP^0;              /* INT4 ‰ºòÂÖàÁ∫ßÊéßÂà∂‰ΩçÔºåÁî®‰∫é CMP/UART1/Timer 3/EP2 ‰∏≠Êñ≠ */
 278      =1  
 279      =1  /* ‰∏≠Êñ≠‰ΩøËÉΩÂØÑÂ≠òÂô® IE (A8H) */
 280      =1  sbit EA =        IE^7;          /* ÂÖ®Â±Ä‰∏≠Êñ≠‰ΩøËÉΩÊéßÂà∂‰Ωç */
 281      =1  sbit EINT3 = IE^6;              /* Áî®‰∫é Touch Key/WDT/LVD/WKT/EP1 ‰∏≠Êñ≠ */
 282      =1  sbit EINT2 = IE^5;              /* Áî®‰∫é IIC/Timer2/PWM/EP0 ‰∏≠Êñ≠ */
 283      =1  sbit ES0 = IE^4;                /* UART0 ‰∏≠Êñ≠ */
 284      =1  sbit ET1 =       IE^3;          /* ÂÆöÊó∂Âô® 1 ‰∏≠Êñ≠‰ΩøËÉΩÊéßÂà∂‰Ωç */
 285      =1  sbit EINT1 = IE^2;              /* ‰∏≠Êñ≠ 1 ‰ΩøËÉΩÊéßÂà∂‰ΩçÔºà‰∏≠Êñ≠ 1 Áî®‰∫éÂ§ñÈÉ®‰∏≠Êñ≠ 1Ôºâ */
 286      =1  sbit ET0 =       IE^1;          /* ÂÆöÊó∂Âô® 0 ‰∏≠Êñ≠‰ΩøËÉΩÊéßÂà∂‰Ωç */
 287      =1  sbit EINT0 = IE^0;              /* 0 ‰ΩøËÉΩÊéßÂà∂‰ΩçÔºà‰∏≠Êñ≠ 0 Áî®‰∫éÂ§ñÈÉ®‰∏≠Êñ≠ 0Ôºâ */
 288      =1  
 289      =1  /* ‰∏≠Êñ≠‰ΩøËÉΩÂØÑÂ≠òÂô® EXIE (E8H) */
 290      =1  sbit EINT6 = EXIE^2;            /* INT7 ‰∏≠Êñ≠‰ΩøËÉΩÊéßÂà∂‰ΩçÔºåÁî®‰∫é RTC/UART2/Timer 4/EP4 ‰∏≠Êñ≠ */  //6652
 291      =1  sbit EINT5 = EXIE^1;            /* INT5 ‰∏≠Êñ≠‰ΩøËÉΩÊéßÂà∂‰ΩçÔºåÁî®‰∫é ADC/SPI/SCM/EP3 ‰∏≠Êñ≠ */
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 6   

 292      =1  sbit EINT4 = EXIE^0;            /* INT4 ‰ΩøËÉΩÊéßÂà∂‰ΩçÔºåÁî®‰∫é UART1/Timer3/EP2 ‰∏≠Êñ≠ */
 293      =1  
 294      =1  /* Â§ñÈÉ®‰∏≠Êñ≠‰ΩøËÉΩÂØÑÂ≠òÂô® EPIE (D8H) */
 295      =1  sbit EP3IE = EPIE^3;            /* EP3 ‰∏≠Êñ≠‰ΩøËÉΩ‰ø°Âè∑ */
 296      =1  sbit EP2IE = EPIE^2;            /* EP2 ‰∏≠Êñ≠‰ΩøËÉΩ‰ø°Âè∑ */
 297      =1  sbit EP1IE = EPIE^1;            /* EP1 ‰∏≠Êñ≠‰ΩøËÉΩ‰ø°Âè∑ */
 298      =1  sbit EP0IE = EPIE^0;            /* EP0 ‰∏≠Êñ≠‰ΩøËÉΩ‰ø°Âè∑ */
 299      =1  
 300      =1  /* ‰∏≤Âè£UART0ÂØÑÂ≠òÂô® S0CON (98H) */
 301      =1  sbit SM00 = S0CON^7;    /* ‰∏≤Âè£ 0 Ê®°ÂºèÈÄâÊã©‰ΩçÔºå */
 302      =1  sbit SM10 = S0CON^6;    /* ‰∏≤Âè£ 0 Ê®°ÂºèÈÄâÊã©‰ΩçÔºå */
 303      =1  sbit SM20 = S0CON^5;    /* Â§öÊú∫ÈÄö‰ø°‰ΩøËÉΩ‰ΩçÔºå 1 ÊúâÊïà */
 304      =1  sbit REN0 = S0CON^4;    /* ‰∏≤Ë°åÊé•Êî∂‰ΩøËÉΩ‰ΩçÔºå 1 ÊúâÊïà */
 305      =1  sbit TB80 = S0CON^3;    /* ÂèëÈÄÅÁöÑÁ¨¨ 9 ‰ΩçÊï∞ÊçÆ */
 306      =1  sbit RB80 = S0CON^2;    /* Êé•Êî∂ÁöÑÁ¨¨ 9 ‰ΩçÊï∞ÊçÆ */
 307      =1  sbit TI0 =      S0CON^1;        /* ÂèëÈÄÅ‰∏≠Êñ≠Ê†áÂøóÔºå 1 ÊúâÊïàÔºåÂÜô 0 Ê∏ÖÈô§ */
 308      =1  sbit RI0 =  S0CON^0;    /* Êé•Êî∂‰∏≠Êñ≠Ê†áÂøóÔºå 1 ÊúâÊïàÔºåÂÜô 0 Ê∏ÖÈô§ */
 309      =1  
 310      =1  /* ÂÆöÊó∂Âô®0/1 TCON (88H) */
 311      =1  sbit TF1 = TCON^7;              /* ÂÆöÊó∂Âô® 0 Ê®°Âºè 3 ÁöÑ TH0 Ê∫¢Âá∫/ÂÆöÊó∂Âô® 1 Ê∫¢Âá∫Ê†áÂøó‰ΩçÔºå‰∏≠Êñ≠Ë¢´ÂìçÂ∫îÂê
             -éËá™Âä®Ê∏Ö 0. */
 312      =1  sbit TR1 = TCON^6;              /* ÂÆöÊó∂Âô® 1 ËøêË°åÊéßÂà∂‰ΩçÔºå 1 ÊúâÊïà */
 313      =1  sbit TF0 = TCON^5;              /* ÂÆöÊó∂Âô® 0 Ê∫¢Âá∫Ê†áÂøó‰ΩçÔºå‰∏≠Êñ≠Ë¢´ÂìçÂ∫îÂêéËá™Âä®Ê∏Ö 0 */
 314      =1  sbit TR0 = TCON^4;              /* ÂÆöÊó∂Âô® 0 ËøêË°åÊéßÂà∂‰ΩçÔºå 1 ÊúâÊïà */
 315      =1  sbit IE1 = TCON^3;              /* Â§ñÈÉ®‰∏≠Êñ≠ 1 ‰ΩøËÉΩ‰ΩçÔºå 1 ÊúâÊïà */
 316      =1  sbit IT1 = TCON^2;              /* Â§ñÈÉ®‰∏≠Êñ≠ 1 Ëß¶ÂèëÁ±ªÂûãÊéßÂà∂‰Ωç */
 317      =1  sbit IE0 = TCON^1;              /* Â§ñÈÉ®‰∏≠Êñ≠ 0 ‰ΩøËÉΩ‰ΩçÔºå 1 ÊúâÊïà */
 318      =1  sbit IT0 = TCON^0;              /* Â§ñÈÉ®‰∏≠Êñ≠ 0 Ëß¶ÂèëÁ±ªÂûãÊéßÂà∂‰Ωç */
 319      =1  
 320      =1  /* ÂÆöÊó∂Âô®2 T2CON (C8H) */
 321      =1  sbit TF2 =   T2CON^7;           /* ÂÆöÊó∂Âô® 2 Ê∫¢Âá∫Ê†áÂøó‰Ωç„ÄÇ ÂΩì RCLK Êàñ TCLK ‰∏∫ 1Ôºå TF2 ‰∏ç‰ºöË¢´ÁΩÆ 1 */
 322      =1  sbit EXF2 =  T2CON^6;           /* T2EX Ëß¶ÂèëÊ†áÂøó„ÄÇ */
 323      =1  sbit RCLK =  T2CON^5;           /* UART0 Âú®Ê®°Âºè 1 Âíå 3 Êó∂‰ΩøÁî®ÂÆöÊó∂Âô® 1/2 ‰Ωú‰∏∫Êé•Êî∂Ê≥¢ÁâπÁéáÊó∂Èíü */
 324      =1  sbit TCLK =  T2CON^4;           /* UART0 Âú®Ê®°Âºè 1 Âíå 3 Êó∂‰ΩøÁî®ÂÆöÊó∂Âô® 1/2 ‰Ωú‰∏∫ÂèëÈÄÅÊ≥¢ÁâπÁéáÊó∂Èíü */
 325      =1  sbit EXEN2 = T2CON^3;           /* T2EX ‰ΩøËÉΩ‰ø°Âè∑ÔºåÂú®ÂÆöÊó∂Âô®Ê≤°Êúâ‰Ωú‰∏∫ UART0 Êó∂ÈíüÊó∂ T2EX ÊúâÊïà */
 326      =1  sbit TR2 =   T2CON^2;           /* ÂÆöÊó∂Âô® 2 ÂêØÂä®‰ø°Âè∑Ôºå 1 ÊúâÊïà */
 327      =1  sbit CT2 =   T2CON^1;           /* ÂÆöÊó∂ÂäüËÉΩÊàñËÆ°Êï∞ÂäüËÉΩÈÄâÊã©‰ø°Âè∑ */
 328      =1  sbit CPRL2 = T2CON^0;           /* ÊäìÂèñÊàñÈáçËΩΩÂäüËÉΩÈÄâÊã©‰ø°Âè∑„ÄÇÂΩì RCLK Êàñ TCLK ‰∏∫ 1 Êó∂ÔºåÂÆöÊó∂Âô®Âº∫Âà
             -∂ËøõÂÖ• Timer 2 ÈáçËΩΩÊ®°Âºè */
 329      =1  
 330      =1  /* Ê®°Êï∞ËΩ¨Êç¢Âô® ADCON (C0H) */
